700900000600030000000070100002000459000000600800004000025008010008300040060702500;751946823684231975239875164312687459547193682896524731925468317178359246463712598
040000800090065000000000040030800590000007080005024070806001700307200050900000000;541739862298465317673182945732816594469357281185924673826541739317298456954673128
700080002040000058000900000009000000006300097080600503200000074800000200300004069;713586942942173658658942731539427186126358497487691523291865374864739215375214869
000060802080000040000000160304000000090801200007030900000004010105306000000500600;459163872681725349732948165324659781596871234817432956963284517175396428248517693
304000029000000604000900030700020000003506400002430700000060010090000300085001040;354617829129853674876942135748129563913576482562438791437265918291784356685391247
000007008001000000000054200025309000000008000000000065054000006090100300800690002;542917638981236754673854219425369871169578423738421965354782196296145387817693542
000006003000000000005093800000010000097008260480000095300500080806900000010000670;941786523738245916265193847652419738197358264483627195379561482826974351514832679
008305007050200000003010260000070900000040301000000000040000000200003080730006409;428365197651297834973814265384671952562948371197532648846729513219453786735186429
400006000000000300102900700009000001020600000030700090800070000200851470000004000;473186529958427316162935784789542631521693847634718295845379162296851473317264958
920000045603000000504600000002300007000470500000000096000000003008010700200806001;921783645683254179574691328492365817816479532735128496169547283358912764247836951
000000700005000000100005309007800204006020000800400100701302800000004001390008070;249183756635279418178645329957831264416927583823456197761392845582764931394518672
000800009201000070007600000140080600800500000000000098000700010053410006000205030;534872169261394875987651342142987653896543721375126498629738514753419286418265937
500070000000006008163000002092508007000000090008007000009410020075000004000000000;584972631927136458163854972392568147756241893418397265839415726275689314641723589
020060830100000000304000000200006001000400900000508400090010050507300002000905000;725169834189243765364857219243796581856421973971538426498612357517384692632975148
006000500000809000800240000034010025000000300057000000080000004003000002060401057;426173589375869241819245763634718925198524376257396418781952634543687192962431857
701080000000940070400005000000603005000000600050720490000064007009100200060000080;721386549635941872498275361984613725273459618156728493512864937849137256367592184
006510730200900500000030000000008000100000020470000900040800003000309007020100006;986514732237986514514732689652498371198673425473251968741865293865329147329147856
000000060006520010013008000040089005000000070000004086007300000608000203005090000;274913568986527314513468729742689135869135472351274986427356891698741253135892647
900760004060000301000000080040023090018040000000000405780600010400070900000000000;931768524865492371274315689647523198518946732392187465789654213423871956156239847
027930000000100907090060500371500000000000003000700080700400000080000300040050109;627935841835142967194867532371584296458296713962713485713429658589671324246358179
002080005000040000081302004000090200000004000030870060003600502000000630059000000;462987315397541826581362974875196243916234758234875169743618592128459637659723481
040000021700000005003020060079002008600309010005040000000000040030001900408090000;846935721721864395953127864379612458684359217215748639197286543532471986468593172
080700190000000000406800200052000000704900030900008000000000908005400006200000000;583762194129534687476891253852317469764925831931648572647253918315489726298176345
